user_id,age,gender,interests,destination,search_count
Phoebe.Satterfield,2,female,"Beach, Museum, Peak, Mountain, Lake, Waterfall",Taman Nasional Gunung Leuser,23
Phoebe.Satterfield,2,female,"Beach, Museum, Peak, Mountain, Lake, Waterfall",Pantan Terong,19
Phoebe.Satterfield,2,female,"Beach, Museum, Peak, Mountain, Lake, Waterfall",Ujung Nunang,22
Phoebe.Satterfield,2,female,"Beach, Museum, Peak, Mountain, Lake, Waterfall",Air Terjun Elnaja,6
Phoebe.Satterfield,2,female,"Beach, Museum, Peak, Mountain, Lake, Waterfall",Pantai Sawang Biduk Buruak (SBB),9
Phoebe.Satterfield,2,female,"Beach, Museum, Peak, Mountain, Lake, Waterfall",Taman Nasional Gunung Leuser,23
Phoebe.Satterfield,2,female,"Beach, Museum, Peak, Mountain, Lake, Waterfall",Pantan Terong,19
Phoebe.Satterfield,2,female,"Beach, Museum, Peak, Mountain, Lake, Waterfall",Ujung Nunang,22
Phoebe.Satterfield,2,female,"Beach, Museum, Peak, Mountain, Lake, Waterfall",Air Terjun Elnaja,6
Phoebe.Satterfield,2,female,"Beach, Museum, Peak, Mountain, Lake, Waterfall",Pantai Sawang Biduk Buruak (SBB),9
Phoebe.Satterfield,2,female,"Beach, Museum, Peak, Mountain, Lake, Waterfall",Taman Nasional Gunung Leuser,23
Phoebe.Satterfield,2,female,"Beach, Museum, Peak, Mountain, Lake, Waterfall",Pantan Terong,19
Phoebe.Satterfield,2,female,"Beach, Museum, Peak, Mountain, Lake, Waterfall",Ujung Nunang,22
Phoebe.Satterfield,2,female,"Beach, Museum, Peak, Mountain, Lake, Waterfall",Air Terjun Elnaja,6
Phoebe.Satterfield,2,female,"Beach, Museum, Peak, Mountain, Lake, Waterfall",Pantai Sawang Biduk Buruak (SBB),9
Phoebe.Satterfield,2,female,"Beach, Museum, Peak, Mountain, Lake, Waterfall",Taman Nasional Gunung Leuser,23
Phoebe.Satterfield,2,female,"Beach, Museum, Peak, Mountain, Lake, Waterfall",Pantan Terong,19
Phoebe.Satterfield,2,female,"Beach, Museum, Peak, Mountain, Lake, Waterfall",Ujung Nunang,22
Phoebe.Satterfield,2,female,"Beach, Museum, Peak, Mountain, Lake, Waterfall",Air Terjun Elnaja,6
Phoebe.Satterfield,2,female,"Beach, Museum, Peak, Mountain, Lake, Waterfall",Pantai Sawang Biduk Buruak (SBB),9
Phoebe.Satterfield,2,female,"Beach, Museum, Peak, Mountain, Lake, Waterfall",Taman Nasional Gunung Leuser,23
Phoebe.Satterfield,2,female,"Beach, Museum, Peak, Mountain, Lake, Waterfall",Pantan Terong,19
Phoebe.Satterfield,2,female,"Beach, Museum, Peak, Mountain, Lake, Waterfall",Ujung Nunang,22
Phoebe.Satterfield,2,female,"Beach, Museum, Peak, Mountain, Lake, Waterfall",Air Terjun Elnaja,6
Phoebe.Satterfield,2,female,"Beach, Museum, Peak, Mountain, Lake, Waterfall",Pantai Sawang Biduk Buruak (SBB),9
Darren60,7,female,"Mountain, Tourist Village, Recreational Park, Beach, Waterfall, Museum, Peak, Forest, Lake",Taman Nasional Gunung Leuser,11
Darren60,7,female,"Mountain, Tourist Village, Recreational Park, Beach, Waterfall, Museum, Peak, Forest, Lake",Wisata Air terjun suhom,14
